path	@id	schema
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:recommendedDataType		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-presentational-variable/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-presentational-variable/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:allowsDuplicates		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:arrayBase		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:commentPrefix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:delimiter		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:encoding		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:escapeCharacter		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:hasHeader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:headerIsCaseSensitive		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:headerRowCount		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDelimited		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isFixedWidth		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:lineTerminator		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:name/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:name/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:nullSequence		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:overview		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:overview/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-physical-segment-layout/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-logical-record/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-logical-record/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-logical-record/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-logical-record/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-structure/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-structure/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-structure/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-structure/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-structure/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-structure/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references/_anyOf/0/cdi:correspondsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-structure/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references/_anyOf/0/cdi:correspondsTo/_anyOf/0/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-structure-component/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references/_anyOf/0/cdi:correspondsTo/_anyOf/0/_anyOf/0/cdi:isDefinedBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-structure-component/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references/_anyOf/0/cdi:correspondsTo/_anyOf/0/_anyOf/0/cdi:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-represented-variable/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references/_anyOf/0/cdi:correspondsTo/_anyOf/0/_anyOf/0/cdi:isDefinedBy/_anyOf/0/cdi:hasIntendedDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-represented-variable/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references/_anyOf/0/cdi:correspondsTo/_anyOf/0/_anyOf/0/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-represented-variable/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references/_anyOf/0/cdi:correspondsTo/_anyOf/0/_anyOf/0/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-value-domain/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references/_anyOf/0/cdi:correspondsTo/_anyOf/0/_anyOf/0/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references/_anyOf/0/cdi:correspondsTo/_anyOf/0/_anyOf/0/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/_anyOf/0/cdi:has_PhysicalSegmentLayout/_anyOf/0/cdi:formats/_anyOf/0/cdi:organizes/_anyOf/0/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references/_anyOf/0/cdi:correspondsTo/_anyOf/0/_anyOf/0/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
