path	@id	schema
/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:typeOfAddress	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfAddress	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:email	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/email	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:internetEmail	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/internetEmail	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:typeOfEmail	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfEmail	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:emessaging	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/emessaging	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:contactAddress	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/contactAddress	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:typeOfService	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfService	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:telephone	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/telephone	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:telephoneNumber	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/telephoneNumber	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:typeOfTelephone	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfTelephone	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:website	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/website	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:typeOfWebsite	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfWebsite	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiOrganization/schema.yaml
/cdi:identifier/cdi:ddiIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/ddiIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/nonDdiIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifierContent	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/managingAgency	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:image	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/image	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiOrganization/schema.yaml
/cdi:image/cdi:effectiveDates	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/effectiveDates	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:image/cdi:privacy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/privacy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:purpose	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/purpose	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiOrganization/schema.yaml
