path	@id	schema
/cdi:isDefinedBy/_anyOf/0/cdi:valueForOther		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-controlled-vocabulary-entry/schema.yaml
/cdi:isDefinedBy/_anyOf/0/cdi:vocabulary		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-controlled-vocabulary-entry/schema.yaml
/cdi:has_InstanceVariable		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-logical-record/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-instance-variable/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:name/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:name/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-instance-variable/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:definition/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:definition/cdi:languageSpecificString/_anyOf/0/cdi:content		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:definition/cdi:languageSpecificString/_anyOf/0/cdi:language		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:describedUnitOfMeasure		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-instance-variable/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:unitOfMeasureKind		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-instance-variable/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-instance-variable/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:descriptiveText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-instance-variable/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-instance-variable/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-instance-variable/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:displayLabel/cdi:locationVariant		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:displayLabel/cdi:maxLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:displayLabel/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:externalDefinition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-instance-variable/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-instance-variable/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:identifier/cdi:ddiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:identifier/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-instance-variable/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-instance-variable/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:uses/_anyOf/0/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-instance-variable/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-value-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:levelNumber		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:changeFromPreviousVersion		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:changeLog		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:explanatoryNotes		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:futureNotes		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:isGenerated		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:isValid		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:excludes		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes/_anyOf/0/cdi:descriptiveText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes/_anyOf/0/cdi:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes/_anyOf/0/cdi:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes/_anyOf/0/cdi:externalDefinition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:has_InstanceVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
