path	@id	schema
/_anyOf/0/cdi:semantic		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/0/cdi:semantic/cdi:term		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:semantic/cdi:term/cdi:entryReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:semantic/cdi:term/cdi:entryReference/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:semantic/cdi:term/cdi:entryReference/cdi:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:semantic/cdi:term/cdi:entryReference/cdi:ddiReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:semantic/cdi:term/cdi:entryReference/cdi:semantic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:semantic/cdi:term/cdi:entryValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:semantic/cdi:term/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:semantic/cdi:term/cdi:valueForOther		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:semantic/cdi:term/cdi:vocabulary		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:semantic/cdi:extent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:specialization		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/1/cdi:uses		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/1/cdi:uses/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/1/cdi:uses/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/1/cdi:uses/cdi:name/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/1/cdi:uses/cdi:name/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/1/cdi:uses/cdi:has		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/1/cdi:has		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/1/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/1/cdi:isDefinedBy		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/1/cdi:semantic		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/1/cdi:specialization		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/2/cdi:has		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/2/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/2/cdi:isDefinedBy		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/2/cdi:semantic		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/2/cdi:specialization		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/3/cdi:has		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/3/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/3/cdi:isDefinedBy		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/3/cdi:semantic		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/3/cdi:specialization		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/4/cdi:has		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/4/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/4/cdi:isDefinedBy		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/4/cdi:semantic		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
/_anyOf/4/cdi:specialization		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiDataStructure/schema.yaml
