path	@id	schema
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic/cdi:entryReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic/cdi:entryValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic/cdi:valueForOther		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:reference/cdi:semantic/cdi:vocabulary		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:catalogDetails/cdi:creator/cdi:role		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:displayLabel/_anyOf/0/cdi:locationVariant		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:displayLabel/_anyOf/0/cdi:maxLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:displayLabel/_anyOf/0/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:displayLabel/_anyOf/1/cdi:locationVariant		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:displayLabel/_anyOf/1/cdi:maxLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:displayLabel/_anyOf/1/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:identifier/cdi:ddiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:recommendedDataType		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:recommendedDataType/cdi:entryReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:recommendedDataType/cdi:entryValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:recommendedDataType/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:recommendedDataType/cdi:valueForOther		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:recommendedDataType/cdi:vocabulary		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isDescribedBy		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:isDescribedBy/_anyOf/0/cdi:classificationLevel		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:isDescribedBy/_anyOf/0/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:isDescribedBy/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:isDescribedBy/_anyOf/0/cdi:logicalExpression		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueExclusive		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueInclusive		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueExclusive		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueInclusive		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression/cdi:content		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression/cdi:typeOfContent		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:takesValuesFrom		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:takesValuesFrom/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:takesValuesFrom/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:takesValuesFrom/_anyOf/0/cdi:name/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:takesValuesFrom/_anyOf/0/cdi:name/_anyOf/0/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:takesValuesFrom/_anyOf/0/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:takesValuesFrom/_anyOf/0/cdi:uses		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:takesValuesFrom/_anyOf/0/cdi:isDefinedBy		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:takesValuesFrom/_anyOf/0/cdi:references		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:takesConceptsFrom		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:platformType		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/cdi:platformType/cdi:entryReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:platformType/cdi:entryValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:platformType/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:platformType/cdi:valueForOther		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:platformType/cdi:vocabulary		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
