path	@id	schema
/schema:potentialAction/schema:target/oas:parameters/oas:in		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:required		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:type		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:format		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:pattern		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:enum		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:$ref		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/schema:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/oas:required		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/oas:content		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/oas:content/schema:encodingFormat		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/oas:content/oas:schema		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:response		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:response/oas:code		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:response/schema:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:response/oas:content		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifOpenApi/schema.yaml
