path	@id	schema
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifCodelist/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:purpose	https://cdif.org/0.1/purpose	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/_oneOf/0/cdif:displayLabel	https://cdif.org/0.1/displayLabel	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/0/cdif:recommendedDataType	https://cdif.org/0.1/recommendedDataType	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/1/cdif:takesValuesFrom	https://cdif.org/0.1/takesValuesFrom	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/1/cdif:displayLabel	https://cdif.org/0.1/displayLabel	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/1/cdif:recommendedDataType	https://cdif.org/0.1/recommendedDataType	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
