path	@id	schema
/schema:termsOfService/_oneOf/1/dcat:hadRole/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/dcat:hadRole/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/dcat:hadRole/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/dcat:hadRole/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/dcat:hadRole/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/dcat:hadRole/skos:topConceptOf	http://www.w3.org/2004/02/skos/core#topConceptOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/dcat:hadRole/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/dcat:hadRole/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:termsOfService/_oneOf/1/dcterms:relation	http://purl.org/dc/terms/relation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifReference/schema.yaml
/schema:documentation	http://schema.org/documentation	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/spdx:license	http://spdx.org/rdf/terms#license	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction	http://schema.org/potentialAction	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target	http://schema.org/target	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/schema:urlTemplate	http://schema.org/urlTemplate	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/schema:httpMethod	http://schema.org/httpMethod	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters	https://spec.openapis.org/oas/3.1#parameters	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:name	https://spec.openapis.org/oas/3.1#name	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:in	https://spec.openapis.org/oas/3.1#in	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:description	https://spec.openapis.org/oas/3.1#description	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:required	https://spec.openapis.org/oas/3.1#required	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema	https://spec.openapis.org/oas/3.1#schema	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:type	https://spec.openapis.org/oas/3.1#type	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:format	https://spec.openapis.org/oas/3.1#format	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:pattern	https://spec.openapis.org/oas/3.1#pattern	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:enum	https://spec.openapis.org/oas/3.1#enum	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:parameters/oas:schema/oas:$ref	https://spec.openapis.org/oas/3.1#$ref	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody	https://spec.openapis.org/oas/3.1#requestBody	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/oas:required	https://spec.openapis.org/oas/3.1#required	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/oas:content	https://spec.openapis.org/oas/3.1#content	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/oas:content/schema:encodingFormat	http://schema.org/encodingFormat	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:requestBody/oas:content/oas:schema	https://spec.openapis.org/oas/3.1#schema	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:response	https://spec.openapis.org/oas/3.1#response	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:response/oas:code	https://spec.openapis.org/oas/3.1#code	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:response/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
/schema:potentialAction/schema:target/oas:response/oas:content	https://spec.openapis.org/oas/3.1#content	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifOpenApi/schema.yaml
