path	@id	schema
/_anyOf/0/cdi:name/cdi:context/cdi:entryValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:name/cdi:context/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:name/cdi:context/cdi:valueForOther		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:name/cdi:context/cdi:vocabulary		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/0/cdi:purpose/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:purpose/cdi:languageSpecificString/_anyOf/0/cdi:content		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:purpose/cdi:languageSpecificString/_anyOf/0/cdi:language		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:has		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/1/cdi:has		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/1/cdi:has/_anyOf/0/cdi:value		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/1/cdi:has/_anyOf/0/cdi:indexes		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/1/cdi:allowsDuplicates		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/1/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/1/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/2/cdi:correspondence		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/2/cdi:correspondence/cdi:commonality		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/2/cdi:correspondence/cdi:commonalityCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/2/cdi:correspondence/cdi:difference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/2/cdi:correspondence/cdi:matching		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/2/cdi:hasTarget		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/2/cdi:hasSource		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/4/cdi:semantics		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/4/cdi:hasTarget		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/4/cdi:hasSource		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:semantics		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:specification		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:specification/cdi:reflexive		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/6/cdi:specification/cdi:symmetric		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/6/cdi:specification/cdi:transitive		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/6/cdi:topology		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:totality		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:structures		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/6/cdi:has		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/8/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/8/cdi:maps		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
/_anyOf/8/cdi:has		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiCollections/schema.yaml
