path	@id	schema
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:changeFromPreviousVersion		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:changeFromPreviousVersion/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:changeLog		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:explanatoryNotes		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:futureNotes		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:isGenerated		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:isValid		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:excludes		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes/_anyOf/0/cdi:descriptiveText		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes/_anyOf/0/cdi:definition		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes/_anyOf/0/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes/_anyOf/0/cdi:externalDefinition		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes/_anyOf/0/cdi:uses		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:uses		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:uses/_anyOf/0/cdi:content		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:uses/_anyOf/0/cdi:content/cdi:content		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:uses/_anyOf/0/cdi:content/cdi:typeOfContent		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:uses/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:uses/_anyOf/0/cdi:represents		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:uses/_anyOf/0/cdi:whiteSpace		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:authorizationDate		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:authorizationDate/cdi:isoDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:authorizationDate/cdi:historicDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:legalMandate		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-enumeration-domain/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-individual/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:firstGiven		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:lastFamily		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:middle		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:prefix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:suffix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:fullName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:abbreviation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:isFormal		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:isPreferred		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:effectiveDates		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:effectiveDates/cdi:startDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:effectiveDates/cdi:endDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:typeOfIndividualName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:sex		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:sex/cdi:sexCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:contactInformation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-individual/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:line		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has/_anyOf/0/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:cityPlaceLocal		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
