path	@id	schema
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:describedUnitOfMeasure/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:describedUnitOfMeasure/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:describedUnitOfMeasure/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:describedUnitOfMeasure/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:describedUnitOfMeasure/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:describedUnitOfMeasure/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:describedUnitOfMeasure/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:describedUnitOfMeasure/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:describedUnitOfMeasure/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:describedUnitOfMeasure/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:describedUnitOfMeasure/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:describedUnitOfMeasure/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:describedUnitOfMeasure/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:hasIntendedDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator/_anyOf/2/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:created		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:modified		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:title		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:license		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:rights		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:version		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:purpose		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:recommendedDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/cdif:takesValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/cdif:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/cdif:recommendedDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:simpleUnitOfMeasure		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:descriptiveText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:descriptiveText/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:descriptiveText/cdi:languageSpecificString/_anyOf/0/cdi:content		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:descriptiveText/cdi:languageSpecificString/_anyOf/0/cdi:language		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
