path	@id	schema
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:abbreviation	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/abbreviation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:isFormal	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFormal	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:effectiveDates	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/effectiveDates	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:effectiveDates/cdi:startDate	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/startDate	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:effectiveDates/cdi:startDate/cdi:isoDate	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isoDate	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:effectiveDates/cdi:startDate/cdi:historicDate	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/historicDate	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:effectiveDates/cdi:endDate	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/endDate	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/context	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:entryReference	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/entryReference	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:entryReference/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:entryReference/cdi:description	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:entryReference/cdi:ddiReference	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/ddiReference	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:entryReference/cdi:ddiReference/cdi:dataIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/dataIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:entryReference/cdi:ddiReference/cdi:registrationAuthorityIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/registrationAuthorityIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:entryReference/cdi:ddiReference/cdi:versionIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/versionIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:entryReference/cdi:semantic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/semantic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:entryValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/entryValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:valueForOther	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/valueForOther	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/vocabulary	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:typeOfIndividualName	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfIndividualName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:sex	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/sex	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:sex/cdi:sexCode	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/sexCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/contactInformation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiIndividual/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/address	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:line	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/line	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:cityPlaceLocal	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/cityPlaceLocal	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:stateProvince	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/stateProvince	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:postalCode	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/postalCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:countryCode	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/countryCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:typeOfAddress	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfAddress	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/email	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:internetEmail	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/internetEmail	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:typeOfEmail	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfEmail	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/emessaging	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:contactAddress	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/contactAddress	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:typeOfService	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfService	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/telephone	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:telephoneNumber	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/telephoneNumber	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:typeOfTelephone	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfTelephone	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/website	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:typeOfWebsite	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfWebsite	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiIndividual/schema.yaml
/_anyOf/0/cdi:identifier/cdi:ddiIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/ddiIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:identifier/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/nonDdiIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifierContent	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/managingAgency	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:image	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/image	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiIndividual/schema.yaml
/_anyOf/0/cdi:image/cdi:effectiveDates	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/effectiveDates	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:image/cdi:privacy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/privacy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:purpose	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/purpose	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiIndividual/schema.yaml
/_anyOf/1/cdi:accessLocation	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/accessLocation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiMachine/schema.yaml
/_anyOf/1/cdi:accessLocation/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/1/cdi:accessLocation/cdi:mimeType	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/mimeType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/1/cdi:accessLocation/cdi:physicalLocation	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/physicalLocation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/1/cdi:function	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/function	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiMachine/schema.yaml
/_anyOf/1/cdi:machineInterface	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/machineInterface	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiMachine/schema.yaml
/_anyOf/1/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiMachine/schema.yaml
/_anyOf/1/cdi:name/_anyOf/0/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/1/cdi:name/_anyOf/0/cdi:context	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/context	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/1/cdi:ownerOperatorContact	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/ownerOperatorContact	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiMachine/schema.yaml
/_anyOf/1/cdi:typeOfMachine	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfMachine	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiMachine/schema.yaml
/_anyOf/1/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiMachine/schema.yaml
/_anyOf/1/cdi:image	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/image	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiMachine/schema.yaml
/_anyOf/1/cdi:purpose	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/purpose	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiMachine/schema.yaml
/_anyOf/2/cdi:organizationName	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/organizationName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiOrganization/schema.yaml
/_anyOf/2/cdi:organizationName/_anyOf/0/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/2/cdi:organizationName/_anyOf/0/cdi:context	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/context	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/2/cdi:organizationName/_anyOf/0/cdi:abbreviation	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/abbreviation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/2/cdi:organizationName/_anyOf/0/cdi:effectiveDates	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/effectiveDates	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/2/cdi:organizationName/_anyOf/0/cdi:isFormal	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFormal	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/2/cdi:organizationName/_anyOf/0/cdi:typeOfOrganizationName	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfOrganizationName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/2/cdi:contactInformation	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/contactInformation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiOrganization/schema.yaml
/_anyOf/2/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiOrganization/schema.yaml
/_anyOf/2/cdi:image	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/image	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiOrganization/schema.yaml
/_anyOf/2/cdi:purpose	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/purpose	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiOrganization/schema.yaml
/_anyOf/3/cdi:performs	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/performs	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiProcessingAgent/schema.yaml
/_anyOf/3/cdi:operatesOn	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/operatesOn	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiProcessingAgent/schema.yaml
/_anyOf/3/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiProcessingAgent/schema.yaml
/_anyOf/3/cdi:image	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/image	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiProcessingAgent/schema.yaml
