path	@id	schema
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/skos:hasTopConcept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:version		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/schema:about		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/1/_anyOf/2/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/0/cdi:statistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/statistic	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:statistic/cdi:computationBase	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/computationBase	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:statistic/cdi:content	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/content	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:statistic/cdi:isWeighted	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isWeighted	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:statistic/cdi:typeOfNumericValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfNumericValue	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:measurementTechnique	http://schema.org/measurementTechnique	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:unitText	http://schema.org/unitText	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:unitCode	http://schema.org/unitCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:minValue	http://schema.org/minValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:maxValue	http://schema.org/maxValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url/_anyOf/1/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:physicalDataType	https://w3id.org/cdif/physicalDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:role	https://w3id.org/cdif/role	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:simpleUnitOfMeasure	https://w3id.org/cdif/simpleUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:uses	https://w3id.org/cdif/uses	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:function	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/function	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:platformType	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/platformType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:source	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/source	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection	https://w3id.org/cdif/isDescribedBy_StatisticsCollection	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics	https://w3id.org/cdif/has_Statistics	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:typeOfStatistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfStatistic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/statistic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:computationBase	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/computationBase	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:content	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/content	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:isWeighted	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isWeighted	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:typeOfNumericValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfNumericValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:appliesTo	https://w3id.org/cdif/appliesTo	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics	https://w3id.org/cdif/has_CategoryStatistics	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/for	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:name	https://w3id.org/cdif/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:descriptiveText	https://w3id.org/cdif/descriptiveText	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:definition	https://w3id.org/cdif/definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:displayLabel	https://w3id.org/cdif/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:typeOfStatistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfStatistic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:statistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/statistic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:indexedBy	https://w3id.org/cdif/indexedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:describedUnitOfMeasure	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/describedUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:qualifies	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/qualifies	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdif:appliesTo	https://w3id.org/cdif/appliesTo	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics	https://w3id.org/cdif/has_CategoryStatistics	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/for	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:name	https://w3id.org/cdif/name	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:descriptiveText	https://w3id.org/cdif/descriptiveText	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:definition	https://w3id.org/cdif/definition	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:displayLabel	https://w3id.org/cdif/displayLabel	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:typeOfStatistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfStatistic	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:statistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/statistic	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/2/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/2/cdif:has_Statistics	https://w3id.org/cdif/has_Statistics	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
/_anyOf/2/cdif:indexedBy	https://w3id.org/cdif/indexedBy	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifStatistics/schema.yaml
