path	@id	schema
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:subjectOf	http://schema.org/subjectOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:subjectOf/schema:additionalType	http://schema.org/additionalType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:subjectOf/dcterms:conformsTo	http://purl.org/dc/terms/conformsTo	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:subjectOf/schema:about	http://schema.org/about	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:purpose	https://w3id.org/cdif/purpose	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifEnumerationDomain/schema.yaml
/_oneOf/0/cdif:displayLabel	https://w3id.org/cdif/displayLabel	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/0/cdif:recommendedDataType	https://w3id.org/cdif/recommendedDataType	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDescribedBy	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:classificationLevel	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/classificationLevel	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:description	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/description	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/formatPattern	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:logicalExpression	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/logicalExpression	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueExclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maximumValueExclusive	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueInclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maximumValueInclusive	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueExclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumValueExclusive	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueInclusive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumValueInclusive	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/regularExpression	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/1/cdif:takesValuesFrom	https://w3id.org/cdif/takesValuesFrom	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/1/cdif:displayLabel	https://w3id.org/cdif/displayLabel	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/1/cdif:recommendedDataType	https://w3id.org/cdif/recommendedDataType	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_oneOf/1/cdi:isDescribedBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDescribedBy	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
