path	@id	schema
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifReference/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/schema:url/_anyOf/1/dcterms:relation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifReference/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:physicalDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:role		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:simpleUnitOfMeasure		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:uses		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdi:function		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdi:platformType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdi:source		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdi:hasWeight		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:typeOfStatistic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:computationBase		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:content		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:isWeighted		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:typeOfNumericValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:hasWeight		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:appliesTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:descriptiveText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:typeOfStatistic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:statistic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:hasWeight		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:indexedBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdi:hasIntendedDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdi:describedUnitOfMeasure		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:formats/_anyOf/0/cdi:qualifies		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/1/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:format		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:physicalDataType		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:decimalPositions		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:scale		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:numberPattern		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:defaultValue		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:nullSequence		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:isRequired		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:length		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:minimumLength		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:maximumLength		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:position		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:defaultDecimalSeparator		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:defaultDigitGroupSeparator		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:mappingLabel		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/1/cdi:mappingLabel/cdi:locationVariant		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/1/cdi:mappingLabel/cdi:maxLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/1/cdi:mappingLabel/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/1/cdi:mappingLabel/cdi:languageSpecificString/cdi:content		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/1/cdi:mappingLabel/cdi:languageSpecificString/cdi:language		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/1/cdi:formats		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/2/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/2/cdi:locator		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/2/cdi:format		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/2/cdi:physicalDataType		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/2/cdi:decimalPositions		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
