path	@id	schema
/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:identifier/cdi:ddiIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/ddiIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/nonDdiIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifierContent	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/managingAgency	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:entityUsed	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/entityUsed	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:entityProduced	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/entityProduced	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:standardModelMapping	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/standardModelMapping	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:start	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/start	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:end	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/end	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:hasSubActivity	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasSubActivity	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_Step	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:description	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/description	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:definition	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/definition	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:start	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/start	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:end	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/end	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/script	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:description	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/description	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:commandFile	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/commandFile	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:commandFile/_anyOf/0/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:commandFile/_anyOf/0/cdi:location	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/location	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:command	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/command	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:command/_anyOf/0/cdi:commandContent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/commandContent	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:command/_anyOf/0/cdi:programLanguage	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/programLanguage	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:scriptingLanguage	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/scriptingLanguage	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:receives	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/receives	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:receives/_anyOf/0/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:receives/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:receives/_anyOf/0/cdi:entityBound	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/entityBound	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:produces	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/produces	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:entityUsed	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/entityUsed	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:entityProduced	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/entityProduced	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:hasSubStep	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasSubStep	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/cdi:hasInternal	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasInternal	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
