path	@id	schema
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/dcat:hadRole	http://www.w3.org/ns/dcat#hadRole	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifReference/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/dcat:hadRole/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/dcat:hadRole/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/dcat:hadRole/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/dcat:hadRole/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/dcat:hadRole/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/dcat:hadRole/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/dcat:hadRole/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/dcat:hadRole/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/dcat:hadRole/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/dcat:hadRole/skos:topConceptOf	http://www.w3.org/2004/02/skos/core#topConceptOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/dcat:hadRole/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/dcat:hadRole/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:relatedLink/dcterms:relation	http://purl.org/dc/terms/relation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifReference/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:subjectOf	http://schema.org/subjectOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:subjectOf/schema:dateModified	http://schema.org/dateModified	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:subjectOf/schema:about	http://schema.org/about	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:used/_anyOf/2/schema:instrument/schema:subjectOf/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:agent	http://schema.org/agent	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:participant	http://schema.org/participant	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:object	http://schema.org/object	/github/workspace/build/annotated/bbr/metadata/xasProperties/xasGeneratedBy/schema.yaml
/schema:result	http://schema.org/result	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:actionStatus	http://schema.org/actionStatus	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:startTime	http://schema.org/startTime	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:endTime	http://schema.org/endTime	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:location	http://schema.org/location	/github/workspace/build/annotated/bbr/metadata/xasProperties/xasGeneratedBy/schema.yaml
/schema:location/_anyOf/0/schema:additionalType	http://schema.org/additionalType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/schema:geo	http://schema.org/geo	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/schema:geo/_anyOf/0/schema:latitude	http://schema.org/latitude	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/schema:geo/_anyOf/0/schema:longitude	http://schema.org/longitude	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/schema:geo/_anyOf/1/schema:box	http://schema.org/box	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/schema:geo/_anyOf/2/schema:line	http://schema.org/line	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/geosparql:hasGeometry		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/geosparql:hasGeometry/geosparql:asWKT		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/_anyOf/0/geosparql:hasGeometry/geosparql:crs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:actionProcess	http://schema.org/actionProcess	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step	http://schema.org/step	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:actionProcess/_anyOf/0/schema:step/schema:position	http://schema.org/position	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:error	http://schema.org/error	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/schema:additionalProperty	http://schema.org/additionalProperty	/github/workspace/build/annotated/bbr/metadata/xasProperties/xasGeneratedBy/schema.yaml
/schema:startDate	http://schema.org/startDate	/github/workspace/build/annotated/bbr/metadata/xasProperties/xasGeneratedBy/schema.yaml
/prov:used/_anyOf/0/schema:instrument	http://schema.org/instrument	/github/workspace/build/annotated/bbr/metadata/xasProperties/xasGeneratedBy/schema.yaml
/prov:used/_anyOf/0/schema:instrument/schema:additionalType	http://schema.org/additionalType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/xasProperties/xasInstrument/schema.yaml
/schema:additionalProperty/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/bbr/metadata/xasProperties/xasGeneratedBy/schema.yaml
/schema:location/schema:additionalType	http://schema.orgadditionalType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/xasProperties/xasFacility/schema.yaml
/schema:location/schema:identifier	http://schema.orgidentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/xasProperties/xasFacility/schema.yaml
/schema:location/schema:name	http://schema.orgname	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/xasProperties/xasFacility/schema.yaml
/schema:location/schema:additionalProperty	http://schema.orgadditionalProperty	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/xasProperties/xasFacility/schema.yaml
/schema:object/schema:additionalType	http://schema.org/additionalType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/xasProperties/xasSample/schema.yaml
/schema:object/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/xasProperties/xasSample/schema.yaml
/schema:object/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/xasProperties/xasSample/schema.yaml
/schema:object/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/xasProperties/xasSample/schema.yaml
/schema:object/schema:additionalProperty	http://schema.org/additionalProperty	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/xasProperties/xasSample/schema.yaml
/schema:object/schema:additionalProperty/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/xasProperties/xasSample/schema.yaml
