path	@id	schema
/schema:distribution/schema:hasPart/_anyOf/1/csvw:lineTerminators		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/csvw:quoteChar		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/csvw:skipBlankRows		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/csvw:skipColumns		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/csvw:skipInitialSpace		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/csvw:skipRows		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/cdi:escapeCharacter		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/cdi:headerIsCaseSensitive		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/cdi:treatConsecutiveDelimitersAsOne		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/csvw:tableDirection		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/csvw:textDirection		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/csvw:trim		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/cdif:hasPhysicalMapping		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/countRows		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/countColumns		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
