path	@id	schema
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name/cdi:context	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/context	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uses	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:displayLabel	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:displayLabel/cdi:locationVariant	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/locationVariant	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:displayLabel/cdi:maxLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maxLength	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:displayLabel/cdi:languageSpecificString	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/languageSpecificString	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:displayLabel/cdi:languageSpecificString/cdi:content	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/content	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:displayLabel/cdi:languageSpecificString/cdi:language	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/language	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:levelNumber	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/levelNumber	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDefinedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:topConceptOf	http://www.w3.org/2004/02/skos/core#topConceptOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/groups	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:changeFromPreviousVersion	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/changeFromPreviousVersion	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:changeFromPreviousVersion/cdi:languageSpecificString	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/languageSpecificString	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:changeLog	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/changeLog	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:explanatoryNotes	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/explanatoryNotes	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:futureNotes	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/futureNotes	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:isGenerated	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isGenerated	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:isValid	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isValid	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:excludes	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/excludes	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses/_anyOf/0/cdi:has/_anyOf/0/cdi:groups/_anyOf/0/cdi:denotes	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/denotes	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiEnumerationDomain/schema.yaml
