path	@id	schema
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:example	http://www.w3.org/2004/02/skos/core#example	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:topConceptOf	http://www.w3.org/2004/02/skos/core#topConceptOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:related	http://www.w3.org/2004/02/skos/core#related	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:closeMatch	http://www.w3.org/2004/02/skos/core#closeMatch	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:broadMatch	http://www.w3.org/2004/02/skos/core#broadMatch	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:narrowMatch	http://www.w3.org/2004/02/skos/core#narrowMatch	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:typeOfStatistic/_anyOf/2/skos:relatedMatch	http://www.w3.org/2004/02/skos/core#relatedMatch	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/_anyOf/0/cdi:statistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/statistic	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:statistic/cdi:computationBase	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/computationBase	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:statistic/cdi:content	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/content	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:statistic/cdi:isWeighted	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isWeighted	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:statistic/cdi:typeOfNumericValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfNumericValue	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:measurementTechnique	http://schema.org/measurementTechnique	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:unitText	http://schema.org/unitText	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:unitCode	http://schema.org/unitCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:minValue	http://schema.org/minValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:maxValue	http://schema.org/maxValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url/_anyOf/1/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url/_anyOf/1/dcat:hadRole	http://www.w3.org/ns/dcat#hadRole	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifReference/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/schema:url/_anyOf/1/dcterms:relation	http://purl.org/dc/terms/relation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifReference/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:physicalDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:role		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:simpleUnitOfMeasure		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:uses		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:function	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/function	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:platformType	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/platformType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:source	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/source	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics	https://cdif.org/0.1/has_Statistics	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:typeOfStatistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfStatistic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/statistic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:computationBase	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/computationBase	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:content	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/content	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:isWeighted	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isWeighted	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:typeOfNumericValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfNumericValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:appliesTo	https://cdif.org/0.1/appliesTo	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics	https://cdif.org/0.1/has_CategoryStatistics	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/for	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:name	https://cdif.org/0.1/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:descriptiveText	https://cdif.org/0.1/descriptiveText	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:definition	https://cdif.org/0.1/definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:displayLabel	https://cdif.org/0.1/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:typeOfStatistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfStatistic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:statistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/statistic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:indexedBy	https://cdif.org/0.1/indexedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:hasIntendedDataType	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasIntendedDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:describedUnitOfMeasure	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/describedUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdi:hasWeight/_anyOf/0/cdi:qualifies	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/qualifies	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/_anyOf/0/cdif:appliesTo	https://cdif.org/0.1/appliesTo	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics	https://cdif.org/0.1/has_CategoryStatistics	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/for	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:name	https://cdif.org/0.1/name	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:descriptiveText	https://cdif.org/0.1/descriptiveText	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:definition	https://cdif.org/0.1/definition	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:displayLabel	https://cdif.org/0.1/displayLabel	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:typeOfStatistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfStatistic	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:statistic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/statistic	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/0/cdif:has_CategoryStatistics/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/2/cdi:hasWeight	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasWeight	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/2/cdif:has_Statistics	https://cdif.org/0.1/has_Statistics	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/_anyOf/2/cdif:indexedBy	https://cdif.org/0.1/indexedBy	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
