path	@id	schema
/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:ddiReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:ddiReference/cdi:dataIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:ddiReference/cdi:registrationAuthorityIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:ddiReference/cdi:versionIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:semantic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:locationVariant/cdi:entryValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:locationVariant/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:locationVariant/cdi:valueForOther		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:locationVariant/cdi:vocabulary		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:maxLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isCurrent		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isFloating		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isMaintainedBy		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-organization/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:abbreviation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:effectiveDates		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:effectiveDates/cdi:startDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:effectiveDates/cdi:startDate/cdi:isoDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:effectiveDates/cdi:startDate/cdi:historicDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:effectiveDates/cdi:endDate		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:isFormal		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:typeOfOrganizationName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-organization/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:line		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:cityPlaceLocal		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:stateProvince		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:postalCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:countryCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:typeOfAddress		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:isPreferred		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:internetEmail		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:typeOfEmail		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:isPreferred		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:contactAddress		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:typeOfService		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:isPreferred		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:telephoneNumber		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:typeOfTelephone		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:isPreferred		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:typeOfWebsite		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:isPreferred		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-organization/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:identifier/cdi:ddiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:identifier/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:image		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-organization/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:image/cdi:effectiveDates		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:image/cdi:privacy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:purpose		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-organization/schema.yaml
/cdi:isIndexedBy		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:allowsDuplicates		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:availableLanguage		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:command		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:command/cdi:commandContent		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:command/cdi:commandContent/cdi:content		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:command/cdi:commandContent/cdi:typeOfContent		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:command/cdi:programLanguage		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:commandFile		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:commandFile/cdi:location		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:commandFile/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:corrections		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:name/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:name/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-individual/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:firstGiven		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:lastFamily		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:middle		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:prefix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:suffix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:fullName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:abbreviation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:isFormal		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:isPreferred		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:effectiveDates		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:typeOfIndividualName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:sex		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:sex/cdi:sexCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:contactInformation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-individual/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-individual/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:image		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-individual/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:purpose		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-individual/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/1/cdi:accessLocation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-machine/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/1/cdi:accessLocation/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/1/cdi:accessLocation/cdi:mimeType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/1/cdi:accessLocation/cdi:physicalLocation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/1/cdi:function		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-machine/schema.yaml
