path	@id	schema
/cdi:has_Step/_anyOf/0/cdi:script/cdi:commandFile		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:commandFile/_anyOf/0/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:commandFile/_anyOf/0/cdi:location		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:command		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:command/_anyOf/0/cdi:commandContent		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:script/cdi:command/_anyOf/0/cdi:programLanguage		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:scriptingLanguage		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:receives		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:receives/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:receives/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:receives/_anyOf/0/cdi:entityBound		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:produces		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:entityUsed		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:entityProduced		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:has_Step/_anyOf/0/cdi:hasSubStep		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
/cdi:hasInternal		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-activity/schema.yaml
