path	@id	schema
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/organizationName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiOrganization/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:context	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/context	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:abbreviation	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/abbreviation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:effectiveDates	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/effectiveDates	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:effectiveDates/cdi:startDate	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/startDate	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:effectiveDates/cdi:startDate/cdi:isoDate	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isoDate	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:effectiveDates/cdi:startDate/cdi:historicDate	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/historicDate	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:effectiveDates/cdi:endDate	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/endDate	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:isFormal	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFormal	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:organizationName/_anyOf/0/cdi:typeOfOrganizationName	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfOrganizationName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/contactInformation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiOrganization/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/address	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:line	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/line	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:cityPlaceLocal	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/cityPlaceLocal	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:stateProvince	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/stateProvince	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:postalCode	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/postalCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:countryCode	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/countryCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:typeOfAddress	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfAddress	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:address/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/email	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:internetEmail	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/internetEmail	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:typeOfEmail	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfEmail	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:email/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/emessaging	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:contactAddress	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/contactAddress	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:typeOfService	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfService	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:emessaging/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/telephone	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:telephoneNumber	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/telephoneNumber	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:typeOfTelephone	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfTelephone	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:telephone/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/website	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:typeOfWebsite	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfWebsite	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:contactInformation/_anyOf/0/cdi:website/_anyOf/0/cdi:isPreferred	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isPreferred	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiOrganization/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:identifier/cdi:ddiIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/ddiIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:identifier/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/nonDdiIdentifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifierContent	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/managingAgency	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:image	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/image	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiOrganization/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:image/cdi:effectiveDates	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/effectiveDates	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:image/cdi:privacy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/privacy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isMaintainedBy/_anyOf/0/cdi:purpose	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/purpose	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiOrganization/schema.yaml
/cdi:isIndexedBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isIndexedBy	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:allowsDuplicates	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/allowsDuplicates	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:availableLanguage	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/availableLanguage	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/codingInstruction	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:command	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/command	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:command/cdi:commandContent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/commandContent	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:command/cdi:commandContent/cdi:content	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/content	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:command/cdi:commandContent/cdi:typeOfContent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/typeOfContent	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:command/cdi:programLanguage	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/programLanguage	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:commandFile	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/commandFile	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:commandFile/cdi:location	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/location	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:commandFile/cdi:uri	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/uri	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:codingInstruction/cdi:description	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/description	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:corrections	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/corrections	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:name/cdi:name	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:name/cdi:context	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/context	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isMaintainedBy	/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiStatisticalClassification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/individualName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiIndividual/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:firstGiven	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/firstGiven	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:lastFamily	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/lastFamily	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:middle	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/middle	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/0/cdi:individualName/_anyOf/0/cdi:prefix	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/prefix	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
